[09:13:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[09:13:51] [main/INFO]: Loading 137 mods:
	- architectury 9.2.14
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[13:19:57] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 39 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:308) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 39 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 27 more
[13:20:00] [Netty Epoll Server IO #0/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[13:20:15] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[13:20:16] [Netty Epoll Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[13:21:07] [Server thread/INFO]: [Not Secure] <Parzival5077> fire
[13:21:19] [Server thread/INFO]: [Not Secure] <Parzival5077> fire
[13:24:31] [Server thread/INFO]: [Not Secure] <Parzival5077> cliff canteen
[13:24:46] [Server thread/INFO]: [Parzival5077: Gave 64 [Grass] to Parzival5077]
[13:25:05] [Server thread/INFO]: [Parzival5077: Gave 64 [Glass] to Parzival5077]
[13:26:29] [Server thread/INFO]: Parzival5077 fell from a high place
[13:26:34] [Server thread/INFO]: [Parzival5077: Teleported Parzival5077 to jjjjjasper]
[13:26:56] [Server thread/WARN]: Parzival5077 moved too quickly! -0.4399413277478743,0.0,10.048493680639979
[13:27:56] [Server thread/INFO]: [Parzival5077: Gave 64 [Glass Pane] to Parzival5077]
[13:29:23] [Server thread/INFO]: [Not Secure] <jjjjjasper> 咋开枪啊
[13:29:25] [Server thread/INFO]: [Parzival5077: Gave 64 [Glass] to Parzival5077]
[13:29:36] [Server thread/INFO]: [Not Secure] <jjjjjasper> 为啥我左键开不了
[13:29:49] [Server thread/INFO]: [Not Secure] <Parzival5077> I dont know anything about Tishen
[13:30:07] [Server thread/INFO]: [Not Secure] <jjjjjasper> 开枪。。。。。
[13:30:21] [Server thread/INFO]: [Not Secure] <Parzival5077> press r
[13:30:27] [Server thread/INFO]: [Parzival5077: Gave 64 [Glass Pane] to Parzival5077]
[13:30:49] [Server thread/INFO]: [Not Secure] <jjjjjasper> OH!!
[13:31:21] [Server thread/INFO]: [Parzival5077: Gave 64 [Glass] to Parzival5077]
[13:32:03] [Server thread/INFO]: [Parzival5077: Gave 64 [Torch] to Parzival5077]
[13:37:33] [Server thread/INFO]: [Parzival5077: Gave 8 [Lantern] to Parzival5077]
[13:38:57] [Server thread/INFO]: [Not Secure] <Parzival5077> what
[13:39:02] [Server thread/INFO]: [Not Secure] <Parzival5077> are youdoing
[13:39:45] [Server thread/INFO]: [Not Secure] <Parzival5077> do you know how to build a kitchen?
[13:39:49] [Server thread/INFO]: [Not Secure] <Parzival5077> it is your job now
[13:39:55] [Server thread/INFO]: [Not Secure] <jjjjjasper> OK
[13:40:01] [Server thread/INFO]: [Not Secure] <Parzival5077> feel free t0 builf
[13:40:06] [Server thread/INFO]: [Not Secure] <jjjjjasper> WHERE
[13:40:08] [Server thread/INFO]: [Not Secure] <Parzival5077> I mean
[13:40:18] [Server thread/INFO]: [Not Secure] <Parzival5077> go to make some tools for kitchen
[13:40:26] [Server thread/INFO]: [Not Secure] <Parzival5077> like a cooker
[13:40:40] [Server thread/INFO]: [Not Secure] <Parzival5077> and!
[13:40:52] [Server thread/INFO]: [Not Secure] <Parzival5077> fill the cliff canteen with sofa and table
[13:40:59] [Server thread/INFO]: [Not Secure] <Parzival5077> nice!
[13:41:32] [Server thread/INFO]: [Parzival5077: Gave 64 [Tiled Stove With Lid] to Parzival5077]
[13:41:43] [Server thread/INFO]: [Parzival5077: Gave 1 [Tiled Stove With Wood Storage] to Parzival5077]
[13:42:47] [Server thread/INFO]: [Parzival5077: Gave 1 [Frame] to Parzival5077]
[13:42:49] [Server thread/INFO]: [Parzival5077: Gave 1 [Fondue] to Parzival5077]
[13:43:59] [Server thread/INFO]: [Parzival5077: Gave 64 [Stove] to Parzival5077]
[13:44:07] [Server thread/INFO]: [Parzival5077: Gave 1 [Cooking Pot] to Parzival5077]
[13:44:08] [Server thread/INFO]: [Parzival5077: Gave 64 [Basket] to Parzival5077]
[13:44:11] [Server thread/INFO]: [Parzival5077: Gave 32 [Basket] to Parzival5077]
[13:44:14] [Server thread/INFO]: [Parzival5077: Gave 1 [Basket] to Parzival5077]
[13:44:16] [Server thread/INFO]: [Parzival5077: Gave 64 [Cutting Board] to Parzival5077]
[13:44:18] [Server thread/INFO]: [Parzival5077: Gave 1 [Cutting Board] to Parzival5077]
[13:44:36] [Server thread/INFO]: [Parzival5077: Gave 1 [Iron Knife] to Parzival5077]
[13:44:37] [Server thread/INFO]: Parzival5077 has made the advancement [Hunt and Gather]
[13:44:55] [Server thread/INFO]: [Parzival5077: Gave 1 [Horse Feed] to Parzival5077]
[13:45:05] [Server thread/INFO]: jjjjjasper has reached the goal [The Somewhat Different Cooking Place]
[13:45:35] [Server thread/INFO]: [Not Secure] <Parzival5077> don`t put too much YanxunLun
[13:45:44] [Server thread/INFO]: [Not Secure] <jjjjjasper> okok
[13:45:52] [Server thread/INFO]: [Parzival5077: Gave 64 [Cutting Board] to Parzival5077]
[13:45:59] [Server thread/INFO]: [Parzival5077: Gave 1 [Iron Knife] to Parzival5077]
[13:46:19] [Server thread/INFO]: [Not Secure] <Parzival5077> well, keep one
[13:46:26] [Server thread/INFO]: [Not Secure] <jjjjjasper> wait
[13:47:50] [Server thread/INFO]: [Parzival5077: Gave 1 [Oak Fence] to Parzival5077]
[13:47:58] [Server thread/INFO]: [Not Secure] <Parzival5077> hei
[13:48:03] [Server thread/INFO]: [Not Secure] <Parzival5077> this is a door...
[13:48:13] [Server thread/INFO]: [Not Secure] <jjjjjasper> OK.....
[13:49:21] [Server thread/INFO]: [Parzival5077: Gave 64 [Oak Stairs] to Parzival5077]
[13:52:24] [Server thread/INFO]: [Parzival5077: Gave 64 [Oak Wood] to Parzival5077]
[13:53:42] [Server thread/INFO]: [Parzival5077: Gave 64 [Oak Fence] to Parzival5077]
[13:54:26] [Server thread/INFO]: [Not Secure] <jjjjjasper> WHAT ABOUT THIS?
[13:54:29] [Server thread/INFO]: [Not Secure] <jjjjjasper> COME
[13:54:40] [Server thread/INFO]: [Not Secure] <Parzival5077> cool!
[13:56:10] [Server thread/INFO]: jjjjjasper has reached the goal [Dinner's Served!]
[13:57:59] [Server thread/INFO]: [Parzival5077: Gave 64 [Oak Wood] to Parzival5077]
[14:04:00] [Server thread/INFO]: [Not Secure] <jjjjjasper> HOW TO MAKE SOFA
[14:04:18] [Server thread/INFO]: [Parzival5077: Teleported Parzival5077 to jjjjjasper]
[14:04:52] [Server thread/INFO]: [Not Secure] <Parzival5077> check you JEI
[14:05:07] [Server thread/INFO]: [Not Secure] <jjjjjasper> IT DIDN'T SHOW
[14:05:16] [Server thread/INFO]: [Parzival5077: Gave 1 [Diamond Pickaxe] to Parzival5077]
[14:05:39] [Server thread/INFO]: [Not Secure] <Parzival5077> well. make the canteen beautiful. aadd cheirs or sth
[14:06:43] [Server thread/INFO]: [Not Secure] <jjjjjasper> IT DIDN'T SHOW ME HOW TO MAKE...
[14:06:55] [Server thread/INFO]: [Not Secure] <Parzival5077> use JEI
[14:07:27] [Server thread/INFO]: [Parzival5077: Teleported Parzival5077 to jjjjjasper]
[14:07:54] [Server thread/INFO]: [Not Secure] <jjjjjasper> JEI 根本就没告诉我咋做
[14:07:58] [Server thread/INFO]: [Not Secure] <Parzival5077> bushi
[14:08:00] [Server thread/INFO]: [Not Secure] <Parzival5077> wo
[14:08:04] [Server thread/INFO]: [Not Secure] <Parzival5077> 怎么可能
[14:08:13] [Server thread/INFO]: [Not Secure] <Parzival5077> 你去点那个你要的物品
[14:08:25] [Server thread/INFO]: [Not Secure] <Parzival5077> 然后人家就给你配方了
[14:08:29] [Server thread/INFO]: [Not Secure] <jjjjjasper> 唉算了我自己研究研究吧
[14:08:33] [Server thread/INFO]: [Not Secure] <Parzival5077> 不是，你用的是jei嘛？
[14:08:35] [Server thread/INFO]: [Not Secure] <Parzival5077> ！！！
[14:08:43] [Server thread/INFO]: [Not Secure] <Parzival5077> 在你右侧的那个
[14:08:46] [Server thread/INFO]: [Not Secure] <Parzival5077> 不是左侧！！
[14:13:45] [Server thread/INFO]: AwaKING[/127.0.0.1:46224] logged in with entity id 605362 at (11944.901208223006, 73.0, -594.3729096006492)
[14:13:45] [Server thread/INFO]: AwaKING joined the game
[14:13:47] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[14:13:47] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[14:13:47] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[14:13:47] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[14:13:47] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[14:13:47] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[14:13:47] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_edenring.items
[14:13:47] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/Ourcraft-II/server/bclib-sync (allowDelete=true)
[14:14:19] [Server thread/INFO]: [Parzival5077: Gave 1 [Flint and Steel] to Parzival5077]
[14:15:48] [Server thread/INFO]: Parzival5077 hit the ground too hard
[14:15:56] [Server thread/INFO]: [Parzival5077: Teleported Parzival5077 to jjjjjasper]
[14:15:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2070ms or 41 ticks behind
